year,country_of_asylum,refugees_under_unhc_rs_mandate,asylum_seekers,id_ps_of_concern_to_unhcr
2016,Belarus,1647,228,0
2016,Bolivia (Plurinational State of),776,0,0
2016,Botswana,2090,78,0
2016,Brazil,9674,35451,0
2016,Brunei Darussalam,0,0,0
2016,Bosnia and Herzegovina,5266,51,98324
2016,Bulgaria,17794,16030,0
2016,Belize,0,2427,0
2016,Cambodia,61,170,0
2016,Canada,97322,23946,0
2016,Central African Rep.,12117,310,411785
2016,Cayman Islands,18,24,0
2016,Chad,391235,1908,124342
2016,China,317254,647,0
2016,Chile,1730,3218,0
2016,Cameroon,375413,3237,198889
2016,Congo,46454,6672,15303
2016,Dem. Rep. of the Congo,451957,1324,2232900
2016,Colombia,241,368,7410816
2016,Costa Rica,4162,3626,0
2016,Cuba,312,28,0
2016,Cabo Verde,0,0,0
2016,Cyprus,8478,3049,0
2016,Czechia,3640,769,0
2016,Denmark,33501,7001,0
2016,Djibouti,17683,8058,0
2016,Dominican Rep.,593,787,0
2016,Ecuador,102848,24542,0
2016,Eritrea,2342,8,0
2016,Estonia,312,43,0
2016,Ethiopia,791631,1948,0
2016,Fiji,7,0,0
2016,Finland,18402,5559,0
2016,France,304527,62764,0
2016,Micronesia (Federated States of),5,0,0
2016,Gabon,926,1911,0
2016,Gambia,7936,0,0
2016,United Kingdom of Great Britain and Northern Ireland,118973,43496,0
2016,Georgia,2122,305,273765
2016,Germany,669468,587306,0
2016,Ghana,11866,1365,0
2016,Guinea-Bissau,9264,29,0
2016,Greece,46411,39960,0
2016,Guatemala,295,0,0
2016,Guinea,5067,104,0
2016,Guyana,12,0,0
2016,Haiti,5,0,0
2016,"China, Hong Kong SAR",91,0,0
2016,Honduras,16,10,174000
2016,Croatia,300,529,0
2016,Hungary,4736,3396,0
2016,Iceland,245,324,0
2016,Cote d'Ivoire,1397,276,0
2016,India,197848,9209,0
2016,Indonesia,7824,6558,0
2016,Ireland,5720,4221,0
2016,Iran (Islamic Rep. of),979435,91,0
2016,Iraq,261863,11488,3604285
2016,Israel,30529,21274,0
2016,Italy,147362,99896,0
2016,Jamaica,13,8,0
2016,Jordan,685188,35600,0
2016,Japan,2512,18801,0
2016,Kazakhstan,647,133,0
2016,Kenya,451097,43748,0
2016,Kyrgyzstan,334,120,0
2016,Rep. of Korea,1798,6835,0
2016,Kuwait,935,823,0
2016,Liberia,18978,14,0
2016,Libya,9311,29221,174510
2016,Lebanon,1012959,13724,0
2016,Lesotho,46,5,0
2016,Liechtenstein,161,78,0
2016,Sri Lanka,602,573,39730
2016,Lithuania,1284,147,0
2016,Luxembourg,2020,2186,0
2016,Latvia,340,151,0
2016,"China, Macao SAR",0,5,0
2016,Madagascar,22,27,0
2016,Mauritania,74147,573,0
2016,North Macedonia,634,15,0
2016,Monaco,27,0,0
2016,Rep. of Moldova,419,75,0
2016,Mexico,6178,2636,0
2016,Mali,17510,299,36690
2016,Malaysia,92259,56313,0
2016,Malawi,9386,21022,0
2016,Mongolia,10,0,0
2016,Morocco,4762,1943,0
2016,Mozambique,4663,12976,15128
2016,Malta,7941,868,0
2016,Montenegro,970,73,0
2016,Mauritius,0,5,0
2016,Myanmar,0,0,375016
2016,Namibia,1747,1664,0
2016,Nepal,25249,71,0
2016,Netherlands,101727,10369,0
2016,Niger,166089,61,121391
2016,Nicaragua,325,338,0
2016,Nigeria,1357,464,2219272
2016,Norway,59512,7505,0
2016,Nauru,508,309,0
2016,New Zealand,1408,298,0
2016,Oman,316,365,0
2016,Pakistan,1352551,4854,448956
2016,Panama,17332,4465,0
2016,Paraguay,199,31,0
2016,Peru,1615,4368,0
2016,Philippines,392,205,87418
2016,Papua New Guinea,9529,16,0
2016,Poland,11738,3412,0
2016,Portugal,1189,850,0
2016,Qatar,176,143,0
2016,Romania,2880,72,0
2016,South Africa,91018,218275,0
2016,Russian Federation,228981,3025,0
2016,Rwanda,156065,456,0
2016,El Salvador,41,0,0
2016,Saudi Arabia,136,51,0
2016,Serbia and Kosovo: S/RES/1244 (1999),36518,122,219633
2016,Senegal,14575,3213,0
2016,Sierra Leone,683,5,0
2016,Somalia,11579,12792,1562554
2016,Spain,12983,20360,0
2016,Viet Nam,0,0,0
2016,Sudan,421459,16056,2225557
2016,Suriname,0,43,0
2016,South Sudan,262558,1790,1853924
2016,Slovakia,980,38,0
2016,Slovenia,454,309,0
2016,Eswatini,725,377,0
2016,Sweden,230158,83040,0
2016,Switzerland,82668,30778,0
2016,Syrian Arab Rep.,19807,12484,6325978
2016,United Rep. of Tanzania,281498,8539,0
2016,Turks and Caicos Islands,5,0,0
2016,Thailand,106431,4986,0
2016,Tajikistan,2724,431,0
2016,Turkmenistan,26,0,0
2016,Togo,12486,777,0
2016,Trinidad and Tobago,104,202,0
2016,Tunisia,646,30,0
2016,Turkey,2869419,245926,0
2016,United Arab Emirates,888,605,0
2016,Uganda,940825,41872,0
2016,Ukraine,3292,6536,1800000
2016,Uruguay,299,352,0
2016,United States of America,272963,439864,0
2016,Uzbekistan,26,0,0
2016,Venezuela (Bolivarian Republic of),172047,900,0
2016,Samoa,5,0,0
2016,Yemen,269778,9088,2025060
2016,Zambia,29338,3318,0
2016,Zimbabwe,7423,948,0
2016,Aruba,0,5,0
2016,Curacao,53,55,0
2016,Sint Maarten (Dutch part),5,5,0
2017,Afghanistan,75927,215,1837079
2017,Albania,124,32,0
2017,Algeria,94248,6353,0
2017,Angola,41119,30131,0
2017,Egypt,232647,56557,0
2017,Argentina,3332,4111,0
2017,Armenia,17968,62,0
2017,Australia,48480,48029,0
2017,Austria,115252,56279,0
2017,Azerbaijan,1120,124,612785
2017,Bahrain,255,111,0
2017,Burundi,62353,3551,57258
2017,Belgium,42158,18760,0
2017,Benin,1056,262,0
2017,Bangladesh,932209,115,0
2017,Bahamas,8,15,0
2017,Burkina Faso,24152,43,2350
2017,Belarus,2155,273,0
2017,Bolivia (Plurinational State of),802,34,0
2017,Botswana,2116,65,0
2017,Brazil,10260,85739,0
2017,Brunei Darussalam,0,0,0
2017,Bosnia and Herzegovina,5224,223,98574
2017,Bulgaria,19166,2712,0
2017,Belize,0,3120,0
2017,Cambodia,61,44,0
2017,Canada,104768,51859,0
2017,Central African Rep.,10033,571,688700
2017,Cayman Islands,29,28,0
2017,Chad,411475,660,99983
2017,China,321714,691,0
2017,Chile,1861,8462,0
2017,Cameroon,337382,5765,221695
2017,Congo,48509,7092,107828
2017,Dem. Rep. of the Congo,537089,807,4351376
2017,Colombia,260,525,7677609
2017,Costa Rica,4479,7428,0
2017,Cuba,343,15,0
2017,Cabo Verde,0,0,0
2017,Cyprus,9790,5216,0
2017,Czechia,3640,799,0
2017,Denmark,35668,4229,0
2017,Djibouti,17553,9357,0
2017,Dominican Rep.,594,850,0
2017,Ecuador,92405,11895,0
2017,Eritrea,2392,0,0
2017,Estonia,405,36,0
2017,Ethiopia,889412,2593,1078429
2017,Fiji,7,10,0
2017,Finland,20793,3101,0
2017,France,337158,63115,0
2017,Gabon,845,5,0
2017,Gambia,8039,5,0
2017,United Kingdom of Great Britain and Northern Ireland,121821,40354,0
2017,Georgia,2089,530,278103
2017,Germany,970357,429265,0
2017,Ghana,12153,1303,0
2017,Guinea-Bissau,11207,11,0
2017,Greece,38988,44188,0
2017,Guatemala,360,28,0
2017,Guinea,5156,108,0
2017,Guyana,17,0,0
2017,Haiti,5,0,0
2017,"China, Hong Kong SAR",85,5,0
2017,Honduras,27,11,174000
2017,Croatia,508,406,0
2017,Hungary,5671,666,0
2017,Iceland,361,327,0
2017,Cote d'Ivoire,1559,368,0
2017,India,197142,10508,0
2017,Indonesia,9782,4016,0
2017,Ireland,6394,5991,0
2017,Iran (Islamic Rep. of),979435,84,0
2017,Iraq,277668,13035,2615988
2017,Israel,25657,29704,0
2017,Italy,167330,186645,0
2017,Jamaica,13,8,0
2017,Jordan,691015,43809,0
2017,Japan,2189,31204,0
2017,Kazakhstan,602,207,0
2017,Kenya,431895,56499,0
2017,Kyrgyzstan,334,107,0
2017,Rep. of Korea,2238,9559,0
2017,Kuwait,613,948,0
2017,Liberia,11109,30,0
2017,Libya,9352,35650,180937
2017,Lebanon,998876,15321,0
2017,Lesotho,55,28,0
2017,Liechtenstein,164,79,0
2017,Sri Lanka,820,629,39322
2017,Lithuania,1577,249,0
2017,Luxembourg,2020,1495,0
2017,Latvia,653,54,0
2017,"China, Macao SAR",0,5,0
2017,Madagascar,39,57,0
2017,Mauritania,77425,746,0
2017,North Macedonia,414,26,0
2017,Monaco,25,0,0
2017,Rep. of Moldova,391,61,0
2017,Mexico,8993,10357,0
2017,Mali,17036,554,38172
2017,Malaysia,103837,47509,0
2017,Malawi,8977,25987,0
2017,Mongolia,5,5,0
2017,Morocco,4703,2050,0
2017,Mozambique,4876,18795,15128
2017,Malta,7994,1349,0
2017,Montenegro,794,173,0
2017,Mauritius,5,0,0
2017,Myanmar,0,0,353108
2017,Namibia,2182,1889,0
2017,Nepal,21467,148,0
2017,Netherlands,103843,5818,0
2017,Niger,165729,278,129015
2017,Nicaragua,322,407,0
2017,Nigeria,1910,8650,1704080
2017,Norway,59230,2952,0
2017,Nauru,964,126,0
2017,New Zealand,1465,391,0
2017,Oman,308,398,0
2017,Pakistan,1393132,3487,174354
2017,Panama,2417,7289,0
2017,Paraguay,200,69,0
2017,Peru,1788,37728,0
2017,Philippines,512,210,311943
2017,Papua New Guinea,10018,0,0
2017,Poland,12225,2878,0
2017,Portugal,1619,45,0
2017,Qatar,188,123,0
2017,Romania,3911,1514,0
2017,South Africa,88694,191333,0
2017,Russian Federation,126021,2168,0
2017,Rwanda,170991,438,0
2017,El Salvador,40,5,71500
2017,Saudi Arabia,153,82,0
2017,Serbia and Kosovo: S/RES/1244 (1999),32206,137,217453
2017,Senegal,14646,3368,0
2017,Sierra Leone,678,0,0
2017,Somalia,14565,14706,2116705
2017,Spain,17541,34866,0
2017,Viet Nam,0,0,0
2017,Saint Kitts and Nevis,0,5,0
2017,Sudan,906590,18212,1997022
2017,Suriname,34,67,0
2017,South Sudan,283405,1895,1903953
2017,Slovakia,912,26,0
2017,Slovenia,611,264,0
2017,Eswatini,790,544,0
2017,Sweden,240954,51588,0
2017,Switzerland,93030,23728,0
2017,Syrian Arab Rep.,19425,18098,6150005
2017,United Rep. of Tanzania,308528,44172,0
2017,Turks and Caicos Islands,5,0,0
2017,Thailand,104605,2046,0
2017,Tajikistan,2521,440,0
2017,Turkmenistan,22,0,0
2017,Togo,12425,744,0
2017,Trinidad and Tobago,282,1975,0
2017,Tunisia,726,36,0
2017,Turkey,3480350,308838,0
2017,United Arab Emirates,884,1882,0
2017,Uganda,1350495,44635,0
2017,Ukraine,3241,6210,1800000
2017,Uruguay,334,2089,0
2017,United States of America,287135,642719,0
2017,Uzbekistan,20,0,0
2017,Venezuela (Bolivarian Republic of),122804,904,0
2017,Samoa,5,0,0
2017,Yemen,270913,9763,2014062
2017,Zambia,41266,4675,0
2017,Zimbabwe,7566,8392,0
2017,Aruba,0,147,0
2017,Curacao,74,729,0
2017,Sint Maarten (Dutch part),5,0,0
2018,Afghanistan,72228,281,2106893
2018,Albania,132,159,0
2018,Algeria,94341,8910,0
2018,Angola,39856,30128,0
2018,Egypt,246746,68168,0
2018,Argentina,3442,6102,0
2018,Armenia,17966,105,0
2018,Australia,56934,60645,0
2018,Austria,128779,37347,0
2018,Azerbaijan,1130,209,620423
2018,Bahrain,262,58,0
2018,Barbados,0,5,0
2018,Burundi,71501,5658,31909
2018,Belgium,42158,19550,0
2018,Benin,1167,308,0
2018,Bangladesh,906640,39,0
2018,Bahamas,14,24,0
2018,Burkina Faso,25120,40,47030
2018,Belarus,2225,184,0
2018,Bolivia (Plurinational State of),802,34,0
2018,Botswana,2044,268,0
2018,Brazil,11304,152670,0
2018,Brunei Darussalam,0,0,0
2018,Bosnia and Herzegovina,5227,1003,96830
2018,Bulgaria,19906,1560,0
2018,Belize,29,3305,0
2018,Cambodia,0,0,0
2018,Canada,114101,78766,0
2018,Central African Rep.,6652,397,640970
2018,Cayman Islands,34,27,0
2018,Chad,451203,3467,165314
2018,China,321758,583,0
2018,Chile,2026,11993,0
2018,Cameroon,380327,8092,668494
2018,Congo,37491,9176,138000
2018,Dem. Rep. of the Congo,529065,5770,4516866
2018,Colombia,294,2851,7816473
2018,Costa Rica,4531,32595,0
2018,Cuba,287,24,0
2018,Cabo Verde,0,0,0
2018,Cyprus,11002,10267,0
2018,Czechia,2186,1910,0
2018,Denmark,36623,2675,0
2018,Djibouti,18293,10479,0
2018,Dominican Rep.,164,327,0
2018,Ecuador,101550,17044,0
2018,Eritrea,2252,0,0
2018,Estonia,319,30,0
2018,Ethiopia,903226,2136,2615800
2018,Fiji,0,17,0
2018,Finland,22287,3264,0
2018,France,368345,89055,0
2018,Gabon,686,82,0
2018,Gambia,4027,349,0
2018,United Kingdom of Great Britain and Northern Ireland,126708,45234,0
2018,Georgia,1987,677,282382
2018,Germany,1063835,369239,0
2018,Ghana,11896,1312,0
2018,Guinea-Bissau,4853,21,0
2018,Greece,61446,76057,0
2018,Guatemala,380,251,0
2018,Guinea,4294,1578,0
2018,Guyana,25,12,0
2018,Haiti,5,0,0
2018,"China, Hong Kong SAR",128,0,0
2018,Honduras,28,55,174001
2018,Croatia,787,198,0
2018,Hungary,6019,120,0
2018,Iceland,549,437,0
2018,Cote d'Ivoire,1808,198,0
2018,India,195887,11938,0
2018,Indonesia,10786,3196,0
2018,Ireland,6012,7159,0
2018,Iran (Islamic Rep. of),979435,33,0
2018,Iraq,283018,14013,1802832
2018,Israel,18554,35569,0
2018,Italy,189227,105606,0
2018,Jamaica,13,21,0
2018,Jordan,715298,52536,0
2018,Japan,1893,29040,0
2018,Kazakhstan,568,190,0
2018,Kenya,421243,50458,0
2018,Kyrgyzstan,329,105,0
2018,Rep. of Korea,2890,19827,0
2018,Kuwait,671,983,0
2018,Liberia,9103,40,0
2018,Libya,8792,47403,170491
2018,Lebanon,949653,16404,0
2018,Lesotho,56,36,0
2018,Liechtenstein,166,70,0
2018,Sri Lanka,796,744,35473
2018,Lithuania,1731,273,0
2018,Luxembourg,2020,1485,0
2018,Latvia,664,45,0
2018,Madagascar,39,90,0
2018,Mauritania,83184,1126,0
2018,North Macedonia,413,5,0
2018,Monaco,25,0,0
2018,Rep. of Moldova,409,93,0
2018,Mexico,16530,23833,0
2018,Mali,26538,917,120298
2018,Malaysia,121305,41801,0
2018,Malawi,13783,23135,0
2018,Mongolia,5,0,0
2018,Morocco,5932,1829,0
2018,Mozambique,4910,21133,0
2018,Malta,8579,1860,0
2018,Montenegro,727,162,0
2018,Mauritius,16,0,0
2018,Myanmar,0,0,370306
2018,Namibia,2394,1516,0
2018,Nepal,20804,51,0
2018,Netherlands,101824,12303,0
2018,Niger,175413,3547,156137
2018,Nicaragua,321,126,0
2018,Nigeria,34727,940,2167925
2018,Norway,57004,2246,0
2018,Nauru,964,416,0
2018,New Zealand,1545,446,0
2018,Oman,310,254,0
2018,Pakistan,1404008,5170,96384
2018,Panama,2501,13602,0
2018,Paraguay,260,350,0
2018,Peru,2506,230845,0
2018,Philippines,631,238,77651
2018,Papua New Guinea,10022,151,0
2018,Poland,12495,3059,0
2018,Portugal,2130,85,0
2018,Qatar,189,91,0
2018,Romania,4134,1476,0
2018,South Africa,89285,184193,0
2018,Russian Federation,77382,1361,0
2018,Rwanda,145359,423,0
2018,El Salvador,44,16,71501
2018,Saudi Arabia,263,2167,0
2018,Serbia and Kosovo: S/RES/1244 (1999),30946,217,215794
2018,Senegal,14359,1699,0
2018,Singapore,0,0,0
2018,Sierra Leone,591,0,0
2018,Solomon Islands,0,5,0
2018,Somalia,16738,16361,2648001
2018,Spain,20437,78685,0
2018,Viet Nam,0,0,0
2018,Saint Kitts and Nevis,5,0,0
2018,Sudan,1078280,17619,1864195
2018,Suriname,41,206,0
2018,South Sudan,291838,2535,1878154
2018,Slovakia,938,17,0
2018,Slovenia,746,245,0
2018,Eswatini,874,739,0
2018,Sweden,248210,37892,0
2018,Switzerland,104011,14776,0
2018,Syrian Arab Rep.,18817,18631,6183920
2018,United Rep. of Tanzania,278322,39659,0
2018,Turks and Caicos Islands,5,0,0
2018,Thailand,102234,934,0
2018,Tajikistan,2654,315,0
2018,Turkmenistan,21,0,0
2018,Togo,12335,694,0
2018,Trinidad and Tobago,784,9937,0
2018,Tunisia,1061,250,0
2018,Turkey,3681688,311699,0
2018,United Arab Emirates,1167,6500,0
2018,Uganda,1165646,25269,0
2018,Ukraine,2606,6389,1500002
2018,Uruguay,379,6404,0
2018,United States of America,313242,718992,0
2018,Uzbekistan,13,0,0
2018,Venezuela (Bolivarian Republic of),67283,142,0
2018,Samoa,5,0,0
2018,Yemen,264359,8805,2144719
2018,Zambia,49877,3300,0
2018,Zimbabwe,7795,10207,0
2018,Aruba,0,407,0
2018,Curacao,99,342,0
2018,Sint Maarten (Dutch part),5,0,0
2019,Afghanistan,72227,247,2553390
2019,Albania,120,5,0
2019,Algeria,98599,1725,0
2019,Angola,25793,30178,0
2019,Egypt,258391,69842,0
2019,Argentina,3857,7992,0
2019,Armenia,17980,158,0
2019,Australia,58529,77363,0
2019,Austria,135951,29656,0
2019,Azerbaijan,1109,181,652326
2019,Bahrain,251,58,0
2019,Barbados,0,10,0
2019,Burundi,78465,9090,33256
2019,Belgium,61662,10862,0
2019,Benin,1238,373,0
2019,Bangladesh,854779,34,0
2019,Bahamas,10,13,0
2019,Burkina Faso,25869,29,560033
2019,Belarus,2725,131,0
2019,Bolivia (Plurinational State of),863,242,0
2019,Botswana,1113,150,0
2019,Brazil,32844,207294,0
2019,Brunei Darussalam,0,0,0
2019,Bosnia and Herzegovina,5241,725,96421
2019,Bulgaria,20438,2060,0
2019,Belize,29,2144,0
2019,Cambodia,0,27,0
2019,Canada,101757,97701,0
2019,Central African Rep.,7170,309,669906
2019,Cayman Islands,34,14,0
2019,Chad,442670,3756,170278
2019,China,303379,644,0
2019,Chile,2046,8521,0
2019,Cameroon,406259,10065,950263
2019,Congo,25668,14417,134430
2019,Dem. Rep. of the Congo,523733,3192,5014253
2019,Colombia,634,9094,7976412
2019,Costa Rica,6204,87470,0
2019,Cuba,233,32,0
2019,Cabo Verde,0,0,0
2019,Cyprus,12311,18799,0
2019,Czechia,2054,1632,0
2019,Denmark,37533,1462,0
2019,Djibouti,19639,11224,0
2019,Dominican Rep.,164,561,0
2019,Ecuador,104560,25002,0
2019,Eritrea,199,0,0
2019,Estonia,331,33,0
2019,Ethiopia,733123,1677,1733628
2019,Fiji,12,10,0
2019,Finland,23458,8719,0
2019,France,407915,102192,0
2019,Gabon,454,76,0
2019,Gambia,4302,206,0
2019,United Kingdom of Great Britain and Northern Ireland,133083,61947,0
2019,Georgia,1355,1111,286216
2019,Germany,1146682,310957,0
2019,Ghana,11946,1518,0
2019,Guinea-Bissau,1846,30,0
2019,Greece,80454,105684,0
2019,Guatemala,408,631,0
2019,Guinea,4964,1980,0
2019,Guyana,14,57,0
2019,Haiti,0,5,0
2019,"China, Hong Kong SAR",128,0,0
2019,Honduras,75,109,247090
2019,Croatia,916,454,0
2019,Hungary,5750,222,0
2019,Iceland,894,371,0
2019,Cote d'Ivoire,2020,151,0
2019,India,195103,12385,0
2019,Indonesia,10287,3476,0
2019,Ireland,7795,7890,0
2019,Iran (Islamic Rep. of),979435,35,0
2019,Iraq,273986,12938,1414632
2019,Israel,16107,38479,0
2019,Italy,207602,47030,0
2019,Jamaica,0,5,0
2019,Jordan,693668,51432,0
2019,Japan,1463,29123,0
2019,Kazakhstan,518,212,0
2019,Kenya,438899,53008,0
2019,Kyrgyzstan,347,164,0
2019,Rep. of Korea,3196,25562,0
2019,Kuwait,686,1079,0
2019,Liberia,8225,11,0
2019,Libya,4730,42796,355672
2019,Lebanon,916141,12119,0
2019,Lesotho,143,78,0
2019,Liechtenstein,125,29,0
2019,Sri Lanka,1041,361,25110
2019,Lithuania,1822,408,0
2019,Luxembourg,2548,1785,0
2019,Latvia,665,41,0
2019,Madagascar,113,128,0
2019,Mauritania,84901,1540,0
2019,North Macedonia,354,75,0
2019,Monaco,22,0,0
2019,Rep. of Moldova,417,94,0
2019,Mexico,28517,70319,0
2019,Mali,26672,1004,207751
2019,Malaysia,129107,50730,0
2019,Malawi,14087,30824,0
2019,Mongolia,0,5,0
2019,Morocco,6642,3313,0
2019,Mozambique,4713,20975,180516
2019,Malta,8908,3793,0
2019,Montenegro,653,485,0
2019,Mauritius,20,5,0
2019,Myanmar,0,0,312018
2019,Namibia,3182,1906,0
2019,Nepal,19570,57,0
2019,Netherlands,94417,15599,0
2019,Niger,179997,38077,191902
2019,Nicaragua,322,126,0
2019,Nigeria,54157,1033,2195779
2019,Norway,53882,1540,0
2019,Nauru,755,415,0
2019,New Zealand,1709,558,0
2019,Oman,308,254,0
2019,Pakistan,1419596,8546,100680
2019,Panama,2536,17673,0
2019,Paraguay,1014,680,0
2019,Peru,2850,487049,0
2019,Philippines,680,319,178897
2019,Papua New Guinea,9698,132,0
2019,Poland,12658,4783,0
2019,Portugal,2375,1057,0
2019,Qatar,202,99,0
2019,Romania,3860,916,0
2019,South Africa,78395,188235,0
2019,Russian Federation,42413,1445,0
2019,Rwanda,145054,613,0
2019,El Salvador,48,29,71500
